Year,Month,Return (%)
1900,1,1.80%
1900,2,0.81%
1900,3,1.28%
1900,4,-4.73%
1900,5,-2.98%
1900,6,0.00%
1900,7,1.37%
1900,8,-2.36%
1900,9,3.62%
1900,10,7.82%
1900,11,6.02%
1900,12,2.91%
1901,1,2.55%
1901,2,3.59%
1901,3,8.39%
1901,4,-5.04%
1901,5,9.96%
1901,6,-6.71%
1901,7,1.39%
1901,8,-0.50%
1901,9,-1.12%
1901,10,2.15%
1901,11,-1.61%
1901,12,2.14%
1902,1,0.86%
1902,2,0.12%
1902,3,3.41%
1902,4,-0.24%
1902,5,-0.59%
1902,6,2.26%
1902,7,2.67%
1902,8,0.23%
1902,9,-3.16%
1902,10,-3.85%
1902,11,-2.31%
1902,12,5.09%
1903,1,-0.59%
1903,2,-3.92%
1903,3,-4.08%
1903,4,-1.94%
1903,5,-5.53%
1903,6,-4.60%
1903,7,-3.21%
1903,8,-2.41%
1903,9,-3.25%
1903,10,0.32%
1903,11,4.62%
1903,12,1.67%
1904,1,-2.69%
1904,2,-0.31%
1904,3,2.47%
1904,4,-2.11%
1904,5,0.15%
1904,6,4.15%
1904,7,3.39%
1904,8,4.42%
1904,9,5.87%
1904,10,5.42%
1904,11,0.98%
1904,12,2.18%
1905,1,4.39%
1905,2,2.84%
1905,3,-1.22%
1905,4,-4.92%
1905,5,1.18%
1905,6,3.14%
1905,7,3.72%
1905,8,0.33%
1905,9,1.41%
1905,10,-0.53%
1905,11,2.47%
1905,12,3.46%
1906,1,-0.71%
1906,2,-2.45%
1906,3,-1.36%
1906,4,-2.65%
1906,5,1.31%
1906,6,-2.58%
1906,7,7.40%
1906,8,3.08%
1906,9,-2.99%
1906,10,2.06%
1906,11,-0.91%
1906,12,-2.85%
1907,1,-3.14%
1907,2,-9.83%
1907,3,0.48%
1907,4,-3.46%
1907,5,-3.21%
1907,6,3.83%
1907,7,-7.49%
1907,8,-1.06%
1907,9,-10.87%
1907,10,-5.87%
1907,11,5.12%
1907,12,4.26%
1908,1,-3.65%
1908,2,4.09%
1908,3,5.39%
1908,4,5.39%
1908,5,0.13%
1908,6,3.66%
1908,7,4.29%
1908,8,-1.09%
1908,9,1.22%
1908,10,6.77%
1908,11,2.27%
1908,12,0.33%
1909,1,-2.87%
1909,2,1.36%
1909,3,4.48%
1909,4,3.33%
1909,5,1.77%
1909,6,1.43%
1909,7,2.41%
1909,8,0.10%
1909,9,0.39%
1909,10,-0.49%
1909,11,1.18%
1909,12,-2.14%
1910,1,-3.57%
1910,2,2.47%
1910,3,-2.41%
1910,4,-1.65%
1910,5,-4.81%
1910,6,-5.05%
1910,7,2.43%
1910,8,0.68%
1910,9,4.60%
1910,10,-0.11%
1910,11,-2.79%
1910,12,2.43%
1911,1,1.73%
1911,2,-1.17%
1911,3,-0.43%
1911,4,2.16%
1911,5,2.00%
1911,6,-0.41%
1911,7,-4.78%
1911,8,-5.45%
1911,9,0.58%
1911,10,4.01%
1911,11,0.44%
1911,12,0.11%
1912,1,-0.88%
1912,2,2.88%
1912,3,3.12%
1912,4,-0.10%
1912,5,0.00%
1912,6,0.10%
1912,7,2.29%
1912,8,0.51%
1912,9,-0.20%
1912,10,-1.12%
1912,11,-3.60%
1912,12,-0.85%
1913,1,-3.55%
1913,2,-1.90%
1913,3,-0.11%
1913,4,-2.73%
1913,5,-5.03%
1913,6,1.35%
1913,7,2.67%
1913,8,0.95%
1913,9,-3.17%
1913,10,-2.54%
1913,11,-0.12%
1913,12,4.10%
1914,1,1.31%
1914,2,-1.89%
1914,3,-2.40%
1914,4,0.62%
1914,5,-0.49%
1914,6,-5.54%
1914,7,0.00%
1914,8,0.00%
1914,9,0.00%
1914,10,0.00%
1914,11,-4.30%
1914,12,1.77%
1915,1,-1.34%
1915,2,2.57%
1915,3,7.53%
1915,4,-2.33%
1915,5,1.13%
1915,6,-0.37%
1915,7,4.24%
1915,8,3.71%
1915,9,5.54%
1915,10,3.50%
1915,11,0.21%
1915,12,-1.58%
1916,1,-1.39%
1916,2,-0.33%
1916,3,-1.09%
1916,4,2.21%
1916,5,0.97%
1916,6,-1.39%
1916,7,0.76%
1916,8,4.09%
1916,9,3.10%
1916,10,2.30%
1916,11,-4.02%
1916,12,-2.35%
1917,1,-5.64%
1917,2,3.10%
1917,3,-1.50%
1917,4,-3.38%
1917,5,2.03%
1917,6,-2.77%
1917,7,-2.96%
1917,8,-4.81%
1917,9,-5.42%
1917,10,-8.33%
1917,11,-3.41%
1917,12,6.03%
1918,1,3.05%
1918,2,-2.02%
1918,3,-0.96%
1918,4,3.19%
1918,5,0.13%
1918,6,0.81%
1918,7,0.93%
1918,8,-0.53%
1918,9,4.24%
1918,10,2.54%
1918,11,-1.99%
1918,12,-0.63%
1919,1,0.38%
1919,2,3.05%
1919,3,3.33%
1919,4,6.91%
1919,5,2.68%
1919,6,3.26%
1919,7,-6.73%
1919,8,1.58%
1919,9,5.11%
1919,10,-2.96%
1919,11,-2.94%
1919,12,-1.01%
1920,1,-8.27%
1920,2,7.04%
1920,3,-0.81%
1920,4,-6.28%
1920,5,-1.74%
1920,6,-0.13%
1920,7,-3.92%
1920,8,3.55%
1920,9,0.13%
1920,10,-5.08%
1920,11,-8.96%
1920,12,4.41%
1921,1,-0.70%
1921,2,-2.55%
1921,3,0.44%
1921,4,3.04%
1921,5,-8.01%
1921,6,-0.31%
1921,7,-1.23%
1921,8,2.48%
1921,9,1.36%
1921,10,5.37%
1921,11,3.54%
1921,12,-0.14%
1922,1,2.19%
1922,2,3.75%
1922,3,6.07%
1922,4,3.90%
1922,5,-0.94%
1922,6,0.71%
1922,7,3.76%
1922,8,2.60%
1922,9,2.21%
1922,10,-4.97%
1922,11,-0.23%
1922,12,1.37%
1923,1,4.27%
1923,2,1.62%
1923,3,-3.50%
1923,4,-4.73%
1923,5,-3.81%
1923,6,-3.36%
1923,7,0.50%
1923,8,0.62%
1923,9,-1.47%
1923,10,2.99%
1923,11,3.39%
1923,12,3.27%
1924,1,0.45%
1924,2,-1.92%
1924,3,-2.30%
1924,4,-0.35%
1924,5,1.89%
1924,6,4.63%
1924,7,3.43%
1924,8,-0.96%
1924,9,-1.30%
1924,10,5.59%
1924,11,5.39%
1924,12,4.13%
1925,1,0.85%
1925,2,-2.62%
1925,3,-1.06%
1925,4,3.21%
1925,5,1.79%
1925,6,2.78%
1925,7,1.35%
1925,8,2.31%
1925,9,3.30%
1925,10,3.11%
1925,11,1.63%
1925,12,1.52%
1926,1,0.16%
1926,2,-6.79%
1926,3,-2.79%
1926,4,0.70%
1926,5,4.76%
1926,6,4.21%
1926,7,3.96%
1926,8,1.52%
1926,9,-2.25%
1926,10,1.31%
1926,11,2.27%
1926,12,-0.67%
1927,1,1.94%
1927,2,1.54%
1927,3,2.45%
1927,4,3.45%
1927,5,1.29%
1927,6,2.22%
1927,7,5.32%
1927,8,5.68%
1927,9,-1.53%
1927,10,2.28%
1927,11,2.34%
1927,12,0.40%
